ticker,name,sector,industry,country,currency,market_cap,pe_trailing,pe_forward,peg_ratio,price_to_book,price_to_sales,ev_to_revenue,ev_to_ebitda,roe,roa,profit_margin,operating_margin,gross_margin,revenue_growth,earnings_growth,earnings_quarterly_growth,debt_to_equity,current_ratio,quick_ratio,free_cash_flow,total_cash,total_debt,enterprise_value,total_assets,total_assets_prev,revenue_ttm,revenue_prev,revenue_2y_ago,operating_income_ttm,operating_income_prev,net_income_ttm,operating_cashflow_ttm,dividend_yield,payout_ratio,dividend_rate,div_yield_5y_avg,last_dividend_value,ex_dividend_date,beta,52_week_high,52_week_low,current_price,target_mean_price,recommendation_mean,number_of_analysts,short_ratio,short_pct_float,insider_pct,institution_pct,insider_cluster,insider_executive_buy,earnings_revision_rate,options_flow_signal,avg_volume,avg_volume_10d,volume_ratio,return_1m,return_3m,return_6m,return_12m,pct_from_52w_high,volatility,rsi_14,price_vs_ma50,price_vs_ma200,macd_above_signal,bb_position,insider_recent_date,earnings_surprise,exchange_group,_sector_neutralized,score_value,score_quality,score_momentum,score_growth,score_risk,score_size,score_dividend,score_fcf_yield,score_sentiment,score_short_interest,score_options_flow,score_total,company_type,rank,est_daily_turnover_usd,low_liquidity,mews_score,mews_flag,mews_fcf_yield,mews_small_size,mews_low_ps,mews_operating_leverage,mews_revenue_accel,mews_clean_accruals,piotroski_f,piotroski_label,piotroski_boost,trend_signal,trend_capped,factors_positive,confidence_pct,confidence_label,entry_signal,score_delta_4w,_fundamentals_neutralized,data_quality,data_anomaly,data_fetched_date,data_stale_days
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,United States,USD,395745687083.09424,97.47735750000001,51.74933874999999,2.1481,34.51530838749999,67.14653,65.67,131.3195,0.18744000299999997,0.10120999,0.3827487734999999,0.32741998224999996,0.37039,0.764,1.879,2.25,-49.545625,5.491999999999999,7.095,948729536.0,9409098752.0,211400000.0,404263075840.0,8900392000.0,,4475446000.0,,,1414015000.0,,1625033000.0,2134473000.0,,0.0,,,,,1.563,207.52000427246094,106.37000274658203,172.00999450683594,189.90222,1.8125,27.0,1.73,0.0364,0.03492,0.61912,False,False,,0.583,43388227.0,59936790.0,1.29,35.67,24.83,,,0.0,0.6876,70.0,29.72,,True,1.1193433667718231,,1.0,US,True,37.5151844015613,92.99797065269401,91.28476247019687,94.33012590488757,39.85685743377766,25.13863216266174,12.30398069963812,51.74050632911392,50.0,53.333333333333336,58.3,70.76136652937673,standard,1,10309726919,False,44.1,False,76.04690117252932,14.656616415410383,2.554438860971524,50.041876046901166,50.041876046901166,50.041876046901166,9,STARK,8,UPPTREND,False,3,0.42857142857142855,LÅG,VÄNTA,9.2,True,0.875,,2026-08-10,0
DIVISLAB.NS,Divi's Laboratories Limited,Healthcare,Drug Manufacturers - Specialty & Generic,India,INR,,44.642911999999995,29.733178499999994,,7.19773755,19.561464,19.274,18.426499999999997,,,0.13126999600000006,0.16348497,0.20128995,0.19100000000000003,0.511,0.655,-18.1815,,,,32330000384.0,70000000.0,2164492468224.0,200330000000.0,,104760000000.0,,,29790000000.0,,25680000000.0,27380000000.0,0.36,0.3101,30.0,0.62,30.0,1784851200.0,0.22,8585.0,5613.352076705792,,8152.276,2.68966,29.0,,,0.52,0.29999,False,False,,0.5,446222.0,730024.0,0.42,19.74,20.03,,,-3.62,0.2351,76.6,16.82,,True,,,0.838,India,True,,80.8688387635756,55.23775362113973,78.11346903576319,87.27307348974404,,66.70687575392039,,50.0,,50.0,70.51683098552708,standard,2,,True,39.7,False,36.97654941373534,50.041876046901166,2.554438860971524,50.041876046901166,50.041876046901166,50.041876046901166,4,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,17.3,True,0.75,,2026-08-10,0
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,United States,USD,222323956604.0039,-6.130822500000001,-3.3109870000000043,2.1139,13.129491612499999,5.8359694,6.969,-2.1854999999999993,0.7475174960000001,0.01914499899999999,0.1176937555,0.16696001775000002,0.24134000000000003,0.008000000000000007,0.503,0.659,431.02362500000004,-0.536,0.95,7435249856.0,13989000192.0,57303998464.0,265485025280.0,90586000000.0,,36751000000.0,,,9080000000.0,,7711000000.0,9958000000.0,2.49,0.6087,10.08,3.07,2.52,1787270400.0,0.413,418.3999938964844,264.0224916487972,410.95001220703125,374.68967,2.47059,29.0,4.66,0.0238,0.0021600001,0.84912,False,False,,0.451,2731166.0,3152540.0,0.58,13.09,24.83,,,0.0,0.2549,78.7,13.53,,True,0.9840365722869604,,0.98,US,True,,82.16444287015418,91.28476247019687,72.82848210956708,44.93957030421427,31.608133086876155,66.70687575392039,82.91139240506328,50.0,69.27536231884058,45.1,70.47366180577957,standard,3,1295536351,False,51.5,False,90.87102177554439,18.174204355108877,23.785594639865998,50.041876046901166,50.041876046901166,50.041876046901166,5,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,10.7,True,0.875,SUSPICIOUS_FWD_PE;,2026-08-10,0
V,Visa Inc.,Financial Services,Credit Services,United States,USD,617740851575.0,11.9830975,7.898030499999997,1.6714,14.424149212499998,15.213195,15.214,9.3425,0.43385999799999997,0.16471999999999998,0.2455912505,0.27672249275,0.4996799999999999,0.04949999999999999,-0.09950000000000002,0.068,-0.4383750000000042,-0.7434999999999999,0.627,19193625792.0,13792000000.0,23857999872.0,676844994560.0,99627000000.0,,40000000000.0,,,26556000000.0,,20058000000.0,23059000000.0,0.72,0.22129999,2.68,0.7,0.67,1786406400.0,0.759,373.9700012207031,293.2820187246287,362.5,415.38947,1.375,37.0,2.42,0.0139,0.00081,0.88995004,False,False,,0.494,8205303.0,7441970.0,0.7134087652427853,4.11,13.06,10.59,,-0.03067091259529653,0.21912667346976525,52.19168074833619,0.05291163742411964,0.09807529514982027,False,0.5278064421166848,,0.862,US,True,71.14133805128952,95.0695384582451,73.53544938811842,50.81263562076494,51.54380204573812,21.626617375231053,66.70687575392039,83.22784810126582,50.0,87.10144927536231,49.4,69.40347938528551,standard,4,2697714125,False,47.7,False,89.44723618090453,12.311557788944723,6.61641541038526,50.041876046901166,50.041876046901166,50.041876046901166,6,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,OK,-1.0,True,0.875,,2026-08-10,0
6098.T,"Recruit Holdings Co., Ltd.",Communication Services,Internet Content & Information,Japan,JPY,18327936072885.0,21.250669124999998,23.420461749999994,3.3472,9.482641450000001,4.957045,4.805,15.466249999999999,0.16588999899999984,0.111830004,0.028289999999999982,0.029534989999999997,0.32096000499999994,0.054000000000000006,0.5569999999999999,0.523,-28.691000000000003,0.3115000000000001,1.559,383167074304.0,725578022912.0,186275004416.0,17765209473024.0,2789018000000.0,,3697351000000.0,,,630567000000.0,,496912000000.0,610363000000.0,0.2,0.0719,26.0,0.36,13.0,1790640000.0,0.905,13320.0,6028.418262645158,13165.0,13018.75,1.4375,16.0,,,0.04445,0.54161,False,False,,0.5,5235990.0,4207370.0,1.37,32.07,107.24,,,0.0,0.5927,74.9,36.14,,False,0.9787677943739819,,1.0,Japan,True,61.89654543464779,77.19647160690381,98.12039995099565,77.72847130989015,42.3928774365688,4.805914972273567,66.70687575392039,75.9493670886076,50.0,,50.0,69.02435317314176,standard,6,349360309,False,48.8,False,86.18090452261306,2.554438860971524,29.061976549413735,50.041876046901166,50.041876046901166,50.041876046901166,6,NEUTRAL,0,UPPTREND,False,5,0.7142857142857143,HÖG,VÄNTA,15.6,True,0.875,,2026-08-10,0
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,United States,USD,3712698417529.997,-7.993601499999997,-1.7458602500000033,1.6106,0.6775613875000008,11.188252,11.345,-1.1264999999999992,0.146860033,0.06916,0.29574875349999996,0.30732001225,0.20187000000000002,0.012999999999999984,0.04199999999999998,0.313,-22.566625000000005,-0.506,1.099,15335125184.0,76842999808.0,128812998656.0,3764668596224.0,758376000000.0,,331839000000.0,,,155237000000.0,,133749000000.0,182935000000.0,0.73,0.1983,3.64,0.79,0.91,1787184000.0,1.099,550.2351530342114,349.20001220703125,499.989990234375,563.34906,1.35714,53.0,1.99,0.0124,0.00087,0.75991994,False,False,,0.667,41354858.0,49430540.0,0.58,29.83,20.71,,,0.0,0.3801,81.4,22.84,,True,0.9111016565290813,,0.948,US,True,,87.632696756932,89.17262729354556,62.17587742918167,31.57802994727399,12.199630314232902,66.70687575392039,53.95569620253164,50.0,88.98550724637681,66.7,68.49029824818857,standard,7,24714775212,False,44.1,False,76.63316582914574,6.448911222780569,9.966499162479062,50.041876046901166,50.041876046901166,50.041876046901166,5,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,-1.2,True,0.875,SUSPICIOUS_FWD_PE;,2026-08-10,0
2914.T,Japan Tobacco Inc.,Consumer Defensive,Tobacco,Japan,JPY,12619241763936.0,0.39395387499999845,2.65354725,1.4094,0.43141557499999994,3.349984,3.584,0.08525000000000116,-0.0024799860000001206,0.025710000000000004,0.08678999599999998,0.22808499,0.29914996499999996,0.1315,0.394,0.446,-40.02100000000001,0.7355000000000003,0.948,226488438784.0,1033343991808.0,1886878040064.0,13502451286016.0,8419240000000.0,,3467675000000.0,,,853707000000.0,,510175000000.0,514056000000.0,3.83,0.7925,272.0,5.32,136.0,1798502400.0,0.152,7218.0,4445.145995782941,7108.0,7106.154,1.92308,13.0,,,0.34127998,0.20311001,False,False,,0.5,4855962.0,5691290.0,0.49,15.99,17.44,,,-0.56,0.2593,69.3,13.71,,True,0.8921066753191061,,0.661,Japan,True,80.13620362601685,74.26855875843351,60.87119391591982,68.56116863975112,81.01562220900098,6.099815157116451,66.70687575392039,71.99367088607595,50.0,,50.0,67.32672078029222,standard,8,255152677,False,50.3,False,84.58961474036852,2.554438860971524,41.541038525963145,50.041876046901166,50.041876046901166,50.041876046901166,6,NEUTRAL,0,UPPTREND,False,6,0.8571428571428571,HÖG,VÄNTA,6.1,True,0.875,,2026-08-10,0
O39.SI,Oversea-Chinese Banking Corporation Limited,Financial Services,Banks - Regional,Singapore,SGD,136046906977.30411,2.618181999999999,0.0,2.9898,0.5942182499999995,9.636415,7.253,,,,0.037099999999999966,0.037922520000000036,0.0,-0.0455,,0.048,,,,,75255996416.0,44814000128.0,102402465792.0,675688000000.0,,14533000000.0,,,,,7422000000.0,9125000000.0,2.86,0.4967,0.84,4.76,0.47,1776902400.0,0.203,30.5,15.774320909726464,30.299999237060547,27.1775,2.1875,16.0,,,0.28120002,0.1856,False,False,,0.5,6748343.0,6890099.0,1.75,10.46,35.69,,,0.0,0.2007,65.0,14.77,,False,1.0853172016976778,,0.923,Singapore,True,,58.1453634085213,94.85619104162544,47.49569286604241,92.62304890907092,38.447319778188536,66.70687575392039,,50.0,,50.0,66.64746315214414,standard,10,163227799,False,36.9,False,36.97654941373534,22.278056951423785,11.725293132328309,50.041876046901166,50.041876046901166,50.041876046901166,1,SVAG,-8,UPPTREND,False,3,0.42857142857142855,LÅG,OK,-4.5,True,0.625,EXTREME_EARNINGS_GROWTH;SUSPICIOUS_FWD_PE;,2026-08-10,0
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,United States,USD,81872952656.95538,7.1189705,9.836407999999999,2.97,7.416571812500001,3.4435034,3.468,5.458000000000002,0.20315998300000004,0.048869996999999984,0.015253741499999994,0.02342500775000001,-0.15016997,0.131,0.271,0.356,-2.1568749999999994,0.13149999999999984,0.884,837208512.0,4130980096.0,4723149824.0,82465120256.0,15548737000.0,,22750559000.0,,,2707357000.0,,2145044000.0,3026883000.0,0.7,0.2318,1.78,1.04,0.445,1780963200.0,0.877,257.0,142.48134316237557,255.22999572753906,254.61111,1.8,18.0,3.15,0.0373,0.02128,0.96001,False,False,,0.491,3071893.0,2168010.0,0.56,14.51,13.25,,,0.0,0.2966,75.7,10.09,,True,0.7937064215016848,,0.946,US,True,62.743087221391306,62.50303766582117,82.79781930583434,74.95253218188412,57.273479522010184,51.20147874306839,66.70687575392039,63.4493670886076,50.0,51.8840579710145,49.1,66.4239922721947,standard,11,553341183,False,53.5,False,82.32830820770519,28.97822445561139,40.45226130653266,50.041876046901166,50.041876046901166,50.041876046901166,5,NEUTRAL,0,UPPTREND,False,5,0.7142857142857143,HÖG,VÄNTA,3.9,True,0.875,,2026-08-10,0
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,Specialty Retail,United States,USD,29646241573.846344,-0.6310734999999958,4.562066999999999,3.0094,10.2763178125,3.7611828,3.868,-0.09799999999999898,0.35341000300000003,0.10082000699999998,0.05595374649999999,0.051385007750000024,-0.016949980000000003,-0.031,-0.06,0.0,2.8101249999999993,-0.07850000000000013,0.449,-324912832.0,651601024.0,1493564032.0,30488205312.0,5411912000.0,,7806816000.0,,,1415722000.0,,1088437000.0,1314889000.0,1.23,0.30719998,3.04,1.72,0.76,1784246400.0,1.47,252.99000549316406,164.9592141343307,251.77999877929688,215.15,2.21739,20.0,5.05,0.0545,0.01121,0.9967,False,False,,0.459,1157604.0,943660.0,1.06,13.92,38.73,,,0.0,0.3592,73.8,12.33,,True,0.9640599038300917,,0.924,US,True,,73.42144410292225,95.47063036574218,44.51949753947673,49.62052679407748,69.68576709796673,66.70687575392039,39.24050632911392,50.0,36.231884057971016,45.9,66.35580619356588,standard,12,237594714,False,49.0,False,36.97654941373534,76.96817420435511,37.68844221105528,50.041876046901166,50.041876046901166,50.041876046901166,2,SVAG,-8,UPPTREND,False,3,0.42857142857142855,LÅG,VÄNTA,-7.2,True,0.875,,2026-08-10,0
2395.TW,"Advantech Co., Ltd.",Technology,Computer Hardware,Taiwan,TWD,550975164000.0,21.542018249999998,10.742428249999998,3.2034,5.775223300000002,6.7023005,6.495,19.639,0.13091000249999998,0.053040000000000004,0.042219989999999985,0.05653750950000001,0.012539980000000006,0.30100000000000005,0.9879999999999999,1.271,-3.46675,-0.05549999999999977,1.037,-6497797376.0,18723252224.0,2070916992.0,533939978240.0,75717524000.0,,70882362000.0,,,11546311000.0,,10592508000.0,9902694000.0,1.76,0.65410006,11.16,2.44,11.158556,1784246400.0,0.743,672.0,265.29442027698866,634.0,705.75,1.875,16.0,,,0.48347,0.26035,False,False,,0.5,4015104.0,5337859.0,1.29,27.12,46.68,,,0.0,0.548,71.9,27.98,,True,0.9443382401372371,,0.838,Asia,True,34.65768978222011,70.26996085106461,96.3922893519173,84.40604608212928,41.06631559726126,21.996303142329023,66.70687575392039,38.765822784810126,50.0,,50.0,66.33899657088321,standard,13,104975578,False,36.6,False,36.97654941373534,12.646566164154105,19.849246231155778,50.041876046901166,50.041876046901166,50.041876046901166,4,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,25.7,True,0.875,,2026-08-10,0
MA,Mastercard Incorporated,Financial Services,Credit Services,United States,USD,489464834152.8256,12.078104499999998,8.164430499999995,1.7527,83.2297132125,14.056659,14.428,10.3745,2.2339799980000006,0.21425,0.20116125050000003,0.22649253274999998,0.52243,0.046499999999999986,0.01949999999999999,0.186,371.32362500000005,-0.6675,0.666,15750875328.0,11608999936.0,24643000320.0,506178797568.0,54157000000.0,,32791000000.0,,,19514000000.0,,14968000000.0,17648000000.0,0.6,0.17930001,3.48,0.54,0.87,1783555200.0,0.735,598.0432666718583,463.74259988972767,562.9500122070312,664.3947,1.36585,38.0,2.28,0.0104,0.00112,0.91147006,False,False,,0.475,3598146.0,3407810.0,0.89,6.87,13.81,,,-2.49,0.2461,58.6,8.05,,True,0.6427006335462385,,0.907,US,True,71.56805165432459,95.42211880243164,51.81716660541121,60.19839466598081,39.15929859374647,23.10536044362292,66.70687575392039,85.44303797468355,50.0,92.17391304347827,47.5,66.26504939503164,standard,14,1918426681,False,48.2,False,89.9497487437186,13.484087102177556,7.537688442211055,50.041876046901166,50.041876046901166,50.041876046901166,6,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,OK,-0.6,True,0.875,,2026-08-10,0
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,United States,USD,135400389939.7738,4.613062500000002,4.851576749999996,3.8813,2.8992508125000005,6.297985,6.672,6.231000000000002,0.053919999999999996,0.03154999999999999,0.06681375349999999,0.10146000774999997,-0.10072,0.0050000000000000044,0.081,0.182,-20.127875,-0.14100000000000013,0.652,1563250112.0,501000000.0,8520000000.0,143443001344.0,29494000000.0,,19850000000.0,,,4060000000.0,,3531000000.0,3776000000.0,0.75,0.2598,8.0,1.22,2.0,1778198400.0,,1099.93994140625,710.8916204700981,1073.8699951171875,1075.174,1.68,23.0,2.33,0.0116,0.0018799999,0.90622,False,False,,0.691,707866.0,777870.0,1.06,11.71,22.19,,,0.0,0.2952,78.9,13.52,,True,1.1578369919882552,,0.938,US,True,62.33233319957684,65.04336815511455,89.7102617021477,59.33721147635187,52.26224624015467,39.00184842883549,66.70687575392039,64.71518987341773,50.0,89.56521739130436,69.1,66.19911522925682,standard,15,835331253,False,49.6,False,82.1608040201005,22.529313232830823,21.35678391959799,50.041876046901166,50.041876046901166,50.041876046901166,5,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,8.5,True,0.75,,2026-08-10,0
MMM,3M Company,Industrials,Conglomerates,United States,USD,94325626921.58017,-0.9559074999999986,-4.556035250000004,1.7715,25.5841418125,3.7460535,4.06,-3.7590000000000003,0.62207996,0.023019993999999995,0.016153763499999994,0.06642000774999998,-0.08349000000000004,-0.068,0.21600000000000003,0.29,362.53112500000003,-0.16300000000000014,0.811,5139750080.0,5303000064.0,13159999488.0,102235627520.0,37733000000.0,,24948000000.0,,,4791000000.0,,3250000000.0,2306000000.0,1.73,0.5364,3.12,3.88,0.78,1779408000.0,1.08,184.89999389648438,138.62307999597104,182.89999389648438,181.84647,2.22222,17.0,3.2,0.0212,0.00097000005,0.78108,False,False,,0.635,3846041.0,3407400.0,0.71,16.11,28.3,,,0.0,0.2656,78.5,11.82,,True,0.8012355007456197,,0.902,US,True,,66.22011840573725,93.24328781581899,56.860203926971224,38.40656226270633,46.39556377079482,66.70687575392039,91.77215189873418,50.0,75.07246376811594,63.5,66.154996153612,standard,16,623213439,False,55.8,False,94.72361809045226,26.549413735343386,37.77219430485762,50.041876046901166,50.041876046901166,50.041876046901166,4,NEUTRAL,0,UPPTREND,False,3,0.42857142857142855,LÅG,VÄNTA,0.1,True,0.875,SUSPICIOUS_FWD_PE;,2026-08-10,0
D05.SI,DBS,Financial Services,Banks - Regional,Singapore,SGD,217082525207.51953,3.7264859999999995,0.8450319999999998,3.1669,1.4750283499999992,9.577452,15.984,,0.03507,0.008690000000000107,0.0,0.061982520000000006,0.0,-0.026499999999999996,,0.09,,,,,67684999168.0,213082996736.0,362302537728.0,897488000000.0,,22895000000.0,,,,,10934000000.0,11024000000.0,4.17,0.7975,3.18,4.62,0.81,1786665600.0,0.29,76.33000183105469,47.348301158402016,76.33000183105469,74.01875,2.1875,16.0,,,0.006,0.54879004,False,False,,0.5,4993681.0,5032292.0,1.35,8.35,29.15,,,0.0,0.1642,73.2,11.08,,False,1.0033052905368323,,0.694,Singapore,True,,57.748414425277744,93.47370256236276,43.24527794768645,93.21824080003623,32.16266173752311,66.70687575392039,,50.0,,50.0,65.45648487810647,standard,19,300322003,False,36.3,False,36.97654941373534,18.425460636515915,11.809045226130653,50.041876046901166,50.041876046901166,50.041876046901166,1,SVAG,-8,UPPTREND,False,3,0.42857142857142855,LÅG,VÄNTA,-3.3,True,0.75,EXTREME_EARNINGS_GROWTH;SUSPICIOUS_FWD_PE;,2026-08-10,0
MU,"Micron Technology, Inc.",Technology,Semiconductors,United States,USD,,-15.941588499999998,-17.385958250000005,0.1209,2.1201138875000005,,10.761,-6.2685,0.472850003,0.27698,0.45175875349999994,0.65991004225,0.24811999999999992,3.2929999999999997,13.41,13.983,-45.354625,1.689,2.927,6429124800.0,26022000640.0,6376000000.0,971475517440.0,82798000000.0,,37378000000.0,,,9809000000.0,,8539000000.0,17525000000.0,0.06,0.0112,0.53,0.33,0.15,1783296000.0,2.213,1254.8069810301963,111.49105414772517,877.5700073242188,1507.7906,1.41304,43.0,0.69,0.0321,0.00262,0.80754995,False,False,,0.434,52152882.0,48112270.0,0.72,-10.39,17.53,,,-27.68,0.9622,50.9,-9.61,,True,0.45697854226421214,,1.0,US,True,,94.30949472254693,39.24554484370435,98.0840611449033,30.37967370170665,,25.090470446320868,57.59493670886076,50.0,57.68115942028985,43.4,65.39819357143996,standard,20,42221885136,False,46.8,False,36.97654941373534,50.041876046901166,50.041876046901166,50.041876046901166,50.041876046901166,50.041876046901166,6,NEUTRAL,0,VARNING,False,2,0.2857142857142857,LÅG,OK,10.8,True,0.875,SUSPICIOUS_FWD_PE;,2026-08-10,0
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,United States,USD,132204495029.86816,-17.1187045,-10.547001000000003,2.5268,0.04588801249999985,2.687848,3.379,-8.7805,0.29877747600000004,0.039664998999999986,0.0768937455,0.15565999775,0.23903999999999995,-0.029999999999999992,1.385,1.532,142.601625,-0.375,1.29,6904000192.0,11066999808.0,45053001728.0,166190497792.0,90038000000.0,,48195000000.0,,,13724000000.0,,7054000000.0,14156000000.0,3.93,0.5529,2.52,3.96,0.63,1782950400.0,0.225,68.0999984741211,41.13020877721675,64.72000122070312,66.20833,2.46429,24.0,3.33,0.022,0.00098,0.84793997,False,False,,0.595,12384454.0,15582320.0,0.46,12.4,16.54,,,-1.78,0.2704,71.9,10.75,,True,0.7485426383007311,,1.0,US,True,,81.38490262655273,55.19481590380066,76.69394491430953,52.23698167226193,39.74121996303142,66.70687575392039,89.08227848101265,50.0,72.7536231884058,59.5,65.34305396028007,standard,21,1008487769,False,58.0,False,94.13735343383584,22.8643216080402,56.44891122278057,50.041876046901166,50.041876046901166,50.041876046901166,4,NEUTRAL,0,UPPTREND,False,3,0.42857142857142855,LÅG,VÄNTA,6.4,True,0.875,SUSPICIOUS_FWD_PE;,2026-08-10,0
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,United States,USD,1057346667674.6113,8.754000499999997,5.1920709999999985,1.5593,28.079820612499997,13.2722435,13.843,8.883500000000002,0.8556474960000001,0.136045009,0.2234737255,0.35369999775,0.35642003999999994,0.39,0.11600000000000002,0.253,102.81362499999999,-0.552,0.679,9855525056.0,8949999616.0,54907998208.0,1102848983040.0,112476000000.0,,65179000000.0,,,29696000000.0,,20640000000.0,16813000000.0,0.58,0.2169,6.92,0.89,1.73,1786665600.0,0.506,1249.449951171875,619.3984502312096,1185.7099609375,1297.3077,1.71429,26.0,3.34,0.0115,0.00155,0.85014,False,False,,0.475,3045070.0,3184770.0,0.91,-0.24,25.23,,,-4.03,0.3536,56.8,2.43,,False,0.634686094651487,,1.0,US,True,56.226653412614446,94.64311848825113,57.1975158557387,76.75835338211117,43.137772145916756,19.593345656192238,66.70687575392039,61.5506329113924,50.0,90.0,47.5,65.34118520034288,standard,22,3776213512,False,45.3,False,79.5644891122278,11.222780569514237,8.12395309882747,50.041876046901166,50.041876046901166,50.041876046901166,6,NEUTRAL,0,UPPTREND,False,3,0.42857142857142855,LÅG,OK,-0.3,True,0.875,,2026-08-10,0
KIMBERA.MX,"Kimberly-Clark de México, S. A. B. de C. V.",Consumer Defensive,Household & Personal Products,Mexico,MXN,,-1.6782540000000008,2.951781500000001,2.41,27.908709299999998,2.163982,2.4,0.40700000000000003,1.72301999,0.077644997,0.092059993,0.1431324775,0.09807001999999998,-0.0115,0.045000000000000005,0.09,676.6455,0.5690000000000002,1.488,3052057600.0,19581583360.0,32849412096.0,134984073216.0,45633156000.0,,55371444000.0,,,12091264000.0,,7581467000.0,9812087000.0,5.48,0.80300003,2.2,5.08,0.55,1790726400.0,0.192,42.79674829699097,32.263011305519406,,43.125,2.41667,12.0,,,0.0,0.39265,False,False,,0.5,3797474.0,2512869.0,0.66,6.82,6.6,,,-4.39,0.2346,80.2,6.32,,True,,,0.512,LatAm,True,82.33506912778608,82.00889212426296,39.91735225655669,43.45879668661631,61.75022512939962,,66.70687575392039,76.74050632911393,50.0,,50.0,64.65605307921973,standard,24,,True,48.9,False,36.97654941373534,50.041876046901166,64.15410385259631,50.041876046901166,50.041876046901166,50.041876046901166,3,SVAG,-8,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,1.7,True,0.875,,2026-08-10,0
DB1.DE,DEUTSCHE BOERSE AG            N,Financial Services,Financial Data & Stock Exchanges,Germany,EUR,,8.347055,7.433130000000004,3.3797,2.1198413625,6.3771906,6.995,5.777375000000001,0.04049999499999998,-0.01327999899999999,0.026772502499999996,0.03890005000000002,0.40580997,0.022500000000000006,-0.0645,0.118,0.0,-0.5169999999999999,0.009,1462598976.0,1775000064.0,6186999808.0,54205849600.0,297156000000.0,,7381000000.0,,,2978000000.0,,1995000000.0,2810000000.0,1.56,0.3621,4.2,1.87,4.2,1778716800.0,0.304,273.3999938964844,196.67251329895487,,288.83334,1.75,12.0,,,0.0,0.68492997,False,False,,0.5,352997.0,306749.0,0.03,6.12,11.88,36.17,,-0.73,0.2276,71.2,7.63,,True,,,0.688,Europe,True,75.04815233648269,61.63312170209836,64.51265667675382,46.359233168167584,72.34498566405722,,66.70687575392039,81.64556962025317,50.0,,50.0,64.4242951004717,standard,25,,True,42.4,False,36.97654941373534,50.041876046901166,21.02177554438861,50.041876046901166,50.041876046901166,50.041876046901166,3,SVAG,-8,UPPTREND,False,5,0.7142857142857143,HÖG,VÄNTA,-12.3,True,0.875,,2026-08-10,0
NXT.L,NEXT plc,Consumer Cyclical,Apparel Retail,United Kingdom,GBp,,0.0,4.346427625000003,2.9071,7.7870572199999994,2.5944023,2.889,0.7415000000000003,0.3309099659999999,0.09316999699999998,0.043874990999999995,0.03537501500000001,0.02549499999999999,0.078,0.14600000000000002,0.232,8.898000000000001,0.5124999999999998,1.081,0.0,96200000.0,1809799936.0,19935854592.0,4915300000.0,,6901300000.0,,,1277200000.0,,888500000.0,1233600000.0,1.71,0.32869998,2.68,2.95,1.81,1782950400.0,1.038,209771.95308208466,141625.23283196578,,15883.749,2.2,20.0,,,0.06202,0.70599,False,False,,0.5,360477.0,281982.0,0.04,6.06,25.31,22.66,,-0.38,0.2386,64.2,7.39,,True,,,0.5,UK,True,61.651337868894316,73.51105180335269,71.95133763038365,53.99999938612869,67.76191256718336,,66.70687575392039,48.18037974683544,50.0,,50.0,64.38799835791781,standard,26,,True,48.0,False,36.97654941373534,50.041876046901166,57.95644891122278,50.041876046901166,50.041876046901166,50.041876046901166,5,NEUTRAL,0,UPPTREND,False,5,0.7142857142857143,HÖG,VÄNTA,-1.7,True,0.875,,2026-08-10,0
