ticker,name,sector,industry,country,currency,market_cap,pe_trailing,pe_forward,peg_ratio,price_to_book,price_to_sales,ev_to_revenue,ev_to_ebitda,roe,roa,profit_margin,operating_margin,gross_margin,revenue_growth,earnings_growth,earnings_quarterly_growth,debt_to_equity,current_ratio,quick_ratio,free_cash_flow,total_cash,total_debt,enterprise_value,total_assets,total_assets_prev,revenue_ttm,revenue_prev,revenue_2y_ago,operating_income_ttm,operating_income_prev,net_income_ttm,operating_cashflow_ttm,dividend_yield,payout_ratio,dividend_rate,div_yield_5y_avg,last_dividend_value,ex_dividend_date,beta,52_week_high,52_week_low,current_price,target_mean_price,recommendation_mean,number_of_analysts,short_ratio,short_pct_float,insider_pct,institution_pct,insider_cluster,insider_executive_buy,earnings_revision_rate,options_flow_signal,avg_volume,avg_volume_10d,volume_ratio,return_1m,return_3m,return_6m,return_12m,pct_from_52w_high,volatility,rsi_14,price_vs_ma50,price_vs_ma200,macd_above_signal,bb_position,insider_recent_date,earnings_surprise,data_warnings,roe_raw,roa_raw,pe_trailing_raw,pe_forward_raw,revenue_growth_raw,earnings_growth_raw,debt_to_equity_raw,current_ratio_raw,exchange_group,_sector_neutralized,score_value,score_quality,score_momentum,score_growth,score_risk,score_size,score_dividend,score_fcf_yield,score_sentiment,score_short_interest,score_options_flow,score_total,company_type,rank,est_daily_turnover_usd,low_liquidity,piotroski_f,piotroski_label,piotroski_boost,mews_score,mews_flag,mews_fcf_yield,mews_small_size,mews_low_ps,mews_operating_leverage,mews_revenue_accel,mews_clean_accruals,trend_signal,trend_capped,factors_positive,confidence_pct,confidence_label,entry_signal,score_delta_4w,_fundamentals_neutralized,data_quality,data_anomaly,data_fetched_date,data_stale_days,predicted_return,ml_rank
DIVISLAB.NS,Divi's Laboratories Limited,Healthcare,Drug Manufacturers - Specialty & Generic,India,INR,29696377233.12,28.404324000000003,13.390792375000004,,9.36752995,22.036493,21.749,27.204499999999996,,,0.12767002200000002,0.16061497900000002,0.02474246999999996,0.19050000000000003,0.49550000000000005,0.655,0.0,,,,32330000384.0,70000000.0,2442438115328.0,200330000000.0,,104760000000.0,,,29790000000.0,,25680000000.0,27380000000.0,0.0032181935207037118,0.2722,30.0,0.62,30.0,1784851200.0,0.245,9615.0,5613.352076705792,9322.0,8447.0,2.58621,29.0,,,0.51992,0.30374,False,False,,0.5,462992.0,489879.0,1.15651707429084,9.67,39.45,49.0,,-0.030473218928757095,0.24089055752658095,68.47048300536673,0.13732011684425416,0.3654212893922768,False,0.691504517305043,,1.0,['market_cap: INR -> USD (x0.012) 2474698102760.0 -> 29696377233'],,,84.41547,61.95091,0.278,0.657,0.042,,India,True,,74.0525818671514,93.016576245641,84.03526618174173,84.49394939493949,60.22584692597239,35.15439429928741,,50.0,,50.0,76.23804278863892,standard,7,47798323,False,4,NEUTRAL,0,38.2,False,29.404362416107382,52.76845637583892,2.5587248322147653,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,0.3,True,0.75,,2026-09-14,0,-0.009931426495313644,39.7
NTAP,"NetApp, Inc.",Technology,Software - Infrastructure,United States,USD,39142379076.63071,,,2.0355,18.6710013,5.295952,5.155,-2.678000000000001,0.950242495,0.04357750479999998,0.0751899955,0.11080749875000002,0.05748993999999996,0.12949999999999998,0.309,0.609,128.54749999999999,0.0,0.994,75684864.0,3576000000.0,2534000128.0,38100377600.0,10744000000.0,,6925000000.0,,,1695000000.0,,1276000000.0,2067000000.0,0.010437575334911586,0.2938,2.08,2.23,0.52,1791504000.0,1.432,209.05999755859375,92.93030836511167,199.27999877929688,195.125,2.3,16.0,4.53,0.054899998,0.00417,1.01958,False,False,,0.589,2702375.0,2793480.0,1.0508973654052596,-1.37,24.56,107.27,,-0.046780823177594355,0.4406092933316612,56.36693380402283,0.09850067334654633,0.5130768479315899,False,0.7727390247824103,,0.966,[],1.14818,0.116560005,28.186703,18.041443,0.299,0.635,169.498,1.242,US,True,,78.47230685539537,89.84815147097605,77.83945168270492,16.266964761864585,54.57967377666249,50.3562945368171,50.16129032258064,50.0,33.33333333333333,58.9,73.30836331404953,standard,11,556684691,False,4,NEUTRAL,0,48.9,False,65.18456375838926,43.624161073825505,23.657718120805367,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,3,0.42857142857142855,LÅG,OK,14.1,True,0.75,,2026-09-14,0,0.1157587394118309,96.5
MU,"Micron Technology, Inc.",Technology,Semiconductors,United States,USD,1101451975473.49,,,0.1436,3.477767300000001,12.20121,11.984,-5.0070000000000014,0.4684424949999999,0.2757174998,0.4424000055,0.64783752875,0.07691996999999995,3.2874999999999996,13.359,13.983,0.0,1.6619999999999997,2.927,6543809664.0,26022000640.0,6376000000.0,1081805963264.0,82798000000.0,,37378000000.0,,,9809000000.0,,8539000000.0,17525000000.0,0.0005434448195280456,0.0112,0.53,0.33,0.15,1783296000.0,2.222,1254.8069810301963,152.96449541817447,975.260009765625,1513.1111,1.34694,45.0,0.95,0.026400002,0.00238,0.7988,False,False,,0.458,41244370.0,25957350.0,0.831659385633082,7.02,-2.05,140.74,,-0.2227808543390979,0.8151312280771738,51.32284673692853,0.05023977604559904,0.5681122975735138,True,0.5972383482340254,,1.0,[],0.66638,0.3487,22.024843,6.24902,3.457,13.685,6.33,3.425,US,True,,91.14407496744987,66.33840024484124,97.99042212169294,43.1666237046706,11.041405269761606,30.641330166270787,55.96774193548387,50.0,64.40677966101694,45.800000000000004,73.20769553881901,standard,12,25315165414,False,6,NEUTRAL,0,40.9,False,64.51342281879194,6.795302013422819,8.221476510067115,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,3,0.42857142857142855,LÅG,OK,-0.8,True,0.75,,2026-09-14,0,0.15072017908096313,98.1
6857.T,Advantest Corporation,Technology,Semiconductor Equipment & Materials,Japan,JPY,155793241640.192,23.905331499999996,95.485577,1.4604,17.880319675,18.591772,18.388,23.097,0.430174989,0.24259499849999994,0.279380022,0.38560500000000003,0.14278999999999997,0.2235,0.627,0.938,0.0,0.6324999999999998,1.77,316077138944.0,413124001792.0,108165996544.0,22659259695104.0,1171816000000.0,,1128610000000.0,,,499120000000.0,,375353000000.0,335182000000.0,0.0018915510718789407,0.1145,60.0,0.78,30.0,1774828800.0,1.182,38730.0,13255.302299555202,31720.0,41838.094,1.52381,21.0,,,0.00279,0.64681,False,False,,0.5,9078201.0,8979790.0,1.2916533048228933,-11.74,16.08,31.93,,-0.18099664342886657,0.7522126788149088,39.43768996960486,-0.007493859415823145,0.19347887368636818,False,0.05865105967206937,,1.0,['market_cap: JPY -> USD (x0.0068) 22910770829440.0 -> 155793241640'],0.56895,0.2925,61.728878,133.42868,0.393,0.953,10.374,2.666,Japan,True,53.64573732718894,92.67236290649537,74.17716923818767,87.06599667936078,46.2628171428443,26.59974905897114,33.2541567695962,67.58064516129032,50.0,,50.0,72.24617095228432,standard,13,1840460993,False,6,NEUTRAL,0,50.0,False,97.5251677852349,18.120805369127517,2.5587248322147653,50.041946308724825,50.041946308724825,50.041946308724825,VARNING,False,3,0.42857142857142855,LÅG,OK,8.9,True,0.875,,2026-09-14,0,0.2528547942638397,99.8
6098.T,"Recruit Holdings Co., Ltd.",Communication Services,Internet Content & Information,Japan,JPY,146386859634.4,16.961173999999993,17.582376000000004,1.4428,9.92163915,5.5714927,5.414,16.563000000000002,0.21986499400000004,0.13907,0.0605300175,0.07059499999999996,0.08327999999999991,0.14150000000000001,0.6859999999999999,0.675,0.0,0.614,1.845,459870135296.0,853046001664.0,178827001856.0,20917461712896.0,2789018000000.0,,3697351000000.0,,,630567000000.0,,496912000000.0,610363000000.0,0.0016774193548387097,0.0719,26.0,0.36,13.0,1790640000.0,0.946,18215.0,6028.418262645158,15500.0,17568.75,1.4375,16.0,,,0.03763,0.53626,False,False,,0.5,4196698.0,4694500.0,1.1857213445986605,-7.68,43.65,135.37,,-0.14905297831457587,0.5329191389817902,41.5907207953604,0.07781100062582569,0.5794250598132733,False,0.19965032836614843,,1.0,['market_cap: JPY -> USD (x0.0068) 21527479358000.0 -> 146386859634'],0.36222,0.17828,44.642857,51.21766,0.189,0.737,10.003,2.089,Japan,True,61.27880184331797,78.51503196981182,85.23492259586527,83.70003062298369,53.482122099396996,27.352572145545796,32.541567695961994,75.80645161290323,50.0,,50.0,71.9581549424435,standard,16,470162839,False,6,NEUTRAL,0,53.0,False,97.5251677852349,18.79194630872483,22.063758389261746,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,4,0.5714285714285714,MEDEL,OK,10.4,True,0.875,,2026-09-14,0,0.04338903725147247,88.2
NVDA,NVIDIA Corporation,Technology,Semiconductors,United States,USD,5271048467880.249,,,0.5547,15.5652843,17.39792,17.286,5.157,0.9741724950000001,0.46273749979999995,0.5199700055,0.50650746875,0.09797001000000005,0.8895,0.952,1.259,0.0,2.8260000000000005,2.918,40714184832.0,62469001216.0,38860001280.0,5237179940864.0,206803000000.0,,215938000000.0,,,130387000000.0,,120067000000.0,102718000000.0,0.004581062031044217,0.0354,1.0,0.05,0.25,1788998400.0,2.217,236.00055597235212,163.89537828689438,218.2899932861328,327.6544,1.28333,57.0,2.33,0.0128999995,0.04007,0.71410006,False,False,,0.591,132796621.0,146731290.0,0.6953779508103108,-2.48,6.67,19.47,,-0.07504458035384509,0.38102213572372606,52.56797141869234,0.027942868317126335,0.10747966660063524,False,0.4323251574428025,,0.897,[],1.17211,0.53572,27.631645,14.022135,1.059,1.278,16.971,4.589,US,True,60.316820276497694,93.03135948758853,69.24436785555451,88.21233416199577,53.721611018790405,6.900878293601004,37.76722090261283,58.87096774193549,50.0,86.7231638418079,59.099999999999994,79.89573769611118,standard,1,32029972309,False,7,STARK,8,39.8,False,66.19127516778524,2.5587248322147653,2.5587248322147653,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,4,0.5714285714285714,MEDEL,STARK,-1.8,True,0.75,,2026-09-14,0,0.0047095175832509995,66.0
6861.T,Keyence Corporation,Technology,Scientific & Technical Instruments,Japan,JPY,125336990284.79999,,,2.2472,1.0492253750000005,14.688724,13.552,,,,0.29837002199999996,0.408295,0.32210004999999997,0.1585,0.184,0.51,,9.8335,11.111,,1426593939456.0,0.0,17005312737280.0,3670655000000.0,,1169289000000.0,,,595759000000.0,,445185000000.0,430680000000.0,0.007236842105263158,0.2996,550.0,0.52,275.0,1789603200.0,1.003,87920.0,51271.96903921346,76000.0,97866.664,1.46667,15.0,,,0.22763,0.37428,False,False,,0.5,629180.0,567390.0,1.5425619554366683,-12.27,4.65,25.89,,-0.13557779799818015,0.4121233318490353,33.33333333333333,-0.04153435216550172,0.12461683938388646,False,0.14398631768158432,,1.0,['market_cap: JPY -> USD (x0.0068) 18431910336000.0 -> 125336990285'],,,41.322315,40.698513,0.328,0.51,,11.867,Japan,True,,96.70054504491593,68.92184531356784,77.6971604654721,57.494134819906115,30.363864491844417,43.34916864608076,,50.0,,50.0,71.8569473693528,standard,17,278626569,False,5,NEUTRAL,0,33.9,False,29.404362416107382,21.140939597315437,5.956375838926174,50.041946308724825,50.041946308724825,50.041946308724825,VARNING,False,3,0.42857142857142855,LÅG,VÄNTA,4.0,True,0.625,,2026-09-14,0,0.17786726355552673,98.6
MSAB-B.ST,Micro Systemation AB (publ),Technology,Software - Application,Sweden,SEK,153005745.57161286,,,,6.000325925000001,3.3330204,3.192,-3.6495000000000015,0.401365,0.12104999929999999,0.034630001500000014,-0.05543250500000001,0.3451099999999999,0.35250000000000004,,,16.5385,0.0,1.495,-1240888088.0,145300000.0,73300000.0,1630749568.0,318067000.0,,461784000.0,,,67843000.0,,49172000.0,101888000.0,0.01301518481257258,0.3989,1.2,4.0,0.6,1794441600.0,0.416,98.0,53.37512753821798,92.19999694824219,99.0,1.0,2.0,,,0.2339,0.56356996,False,False,,0.5,26000.0,28073.0,0.20317344165554477,1.1,27.0,49.48,,-0.059183704609773624,0.4804154312509694,55.395682860923834,0.04501968848673954,0.29050975124655665,False,0.49310779849388203,,0.52,['market_cap: SEK -> USD (x0.095) 1610586795.4906616 -> 153005746'],0.59636,0.19253,24.327177,29.26984,0.522,,51.439,1.612,Nordic,True,,76.3830696562896,76.3167511457778,67.94604767138182,46.162983053845814,99.37264742785446,56.53206650831354,,50.0,,50.0,70.96406675258048,standard,19,264506,False,4,NEUTRAL,0,49.8,False,29.404362416107382,97.5251677852349,35.151006711409394,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,3,0.42857142857142855,LÅG,OK,13.0,True,0.75,EXTREME_EARNINGS_GROWTH;SUSPICIOUS_FWD_PE;,2026-09-14,0,0.02206379733979702,78.7
2330.TW,Taiwan Semiconductor Manufacturing Company Limited,Technology,Semiconductors,Taiwan,TWD,62497011861470.0,,,0.7209,5.593617325000001,14.074343,13.532,2.7780000000000005,0.25528752625000006,0.13503875867499995,0.37381750425,0.46172755,0.072300015,0.19049999999999997,0.448,0.774,9.206000000000001,0.7990000000000003,2.132,720273493504.0,3518010228736.0,1068558516224.0,60089511706624.0,7932842500000.0,,3809054300000.0,,,1936095600000.0,,1697604000000.0,2274975600000.0,0.011618257261410789,0.2573,28.0,1.67,7.0,1789516800.0,1.247,2535.0,1218.7544919906122,2410.0,3230.8484,1.30303,33.0,,,0.00023,0.43330002,False,False,,0.5,27067086.0,18964548.0,1.0628612538810118,-1.03,1.47,29.99,,-0.04930966469428011,0.3279048011381661,55.73770491803279,0.006935739951533293,0.18571288155708365,True,0.49228096233987684,,0.95,"['market_cap: valuta TWD saknas i FX-tabell, lämnas oförändrad']",0.39969003,0.19002001,28.17066,16.957918,0.36,0.774,16.504,2.458,Asia,True,68.21543778801843,89.44231378714203,73.25654583373417,82.28571968547581,48.758098110034126,2.258469259723965,52.612826603325416,64.03225806451613,50.0,,50.0,70.8565632682954,standard,21,1438834028,False,5,NEUTRAL,0,41.0,False,68.6241610738255,2.5587248322147653,6.124161073825504,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,4,0.5714285714285714,MEDEL,OK,1.6,True,0.75,,2026-09-14,0,0.20989006757736206,99.3
6701.T,NEC Corporation,Technology,Information Technology Services,Japan,JPY,45140792274.577995,,,0.34,,1.8005489,1.831,,,,,,,0.145,1.586,1.574,,,0.985,,434699010048.0,591366979584.0,6752000540672.0,4466784000000.0,,3582733000000.0,,,359913000000.0,,270228000000.0,438463000000.0,0.007992007992007992,0.1872,40.0,1.32,20.0,1790640000.0,0.344,6159.847439939296,3586.1172275143363,5005.0,6190.909,1.5,11.0,,,0.049629997,0.5498,False,False,,0.5,7190149.0,6398120.0,0.9954778864912136,5.59,12.88,22.3,,-0.18747987692868529,0.5016532985199975,52.92993630573248,0.11782625786163536,0.07227581172444109,True,0.8537157383233964,,1.0,['market_cap: JPY -> USD (x0.0068) 6638351805085.0 -> 45140792275'],,,,,,,,,,,,,69.98459629860837,88.36903118333589,52.10969013568023,51.06649937264742,45.13064133016627,,50.0,,50.0,62.8486118503193,standard,70,206911067,False,2,SVAG,-8,,,,,,,,,UPPTREND,False,2,0.2857142857142857,LÅG,VÄNTA,0.0,True,0.25,MISSING_CRITICAL;,2026-09-14,0,0.030543895438313484,84.7
HALO,"Halozyme Therapeutics, Inc.",Healthcare,Biotechnology,United States,USD,12166985253.631592,,,,79.271683025,7.313042,8.484,-3.8060000000000027,1.5796275025,0.1874474993,0.128499993,0.39076752875,0.11394000000000004,0.38949999999999996,0.2675,0.392,,0.7365000000000002,1.994,-758381472.0,231003008.0,2178533120.0,14114515968.0,2525323000.0,,1396611000.0,,,802593000.0,,316889000.0,651558000.0,,0.0,,,,,0.882,111.1500015258789,61.22999954223633,107.19999694824219,99.55556,1.66667,9.0,6.5,0.1719,0.01107,1.12178,False,False,,0.649,1991508.0,1474070.0,0.5371315988004165,5.31,51.56,68.66,,-0.035537602549803315,0.3708394769685019,46.65286110084381,0.15125464128710786,0.43005403382461593,False,0.5164078941330442,,0.66,['debt_to_equity: 1517.687 > 200 -> None'],1.73674,0.25492,31.345028,10.314575,0.477,0.429,,2.709,US,True,,90.2827871261911,82.82683672702882,70.22107046296193,55.90968298730889,77.03889585947302,12.173396674584323,21.451612903225804,50.0,9.03954802259887,64.9,62.68271884619658,standard,76,158020300,False,3,SVAG,-8,42.6,False,29.404362416107382,70.46979865771812,14.681208053691275,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,3,0.42857142857142855,LÅG,VÄNTA,7.4,True,0.625,,2026-09-14,0,-0.027716059237718582,12.2
000660.KS,SK hynix Inc.,Technology,Semiconductors,South Korea,KRW,938967655619.1599,,,0.1941,,6.799455,6.625,-15.056,3.39614749625,0.5134687786750001,0.7307775042500001,0.62156753,0.19268001500000004,2.3985,12.398,12.408,64.779,15.583000000000002,11.472,55757546802688.0,38724377247744.0,3194454016000.0,1253251458531328.0,176107659000000.0,,97146675000000.0,,,47206319000000.0,,42919287000000.0,53373126000000.0,0.0008278145695364238,0.013200001,1500.0,1.03,375.0,1787875200.0,2.389,2986352.5777339735,304602.0961929968,1812000.0,3197603.8,1.34211,38.0,,,0.20212,0.39248002,False,False,,0.5,5298864.0,3301745.0,0.7059572580100708,20.5,-15.7,89.81,,-0.39323976227383883,0.9203919354308797,62.25799920136972,0.03166656246331456,0.3560322611566966,True,0.822334536988251,,1.0,['market_cap: KRW -> USD (x0.00073) 1286257062492000.0 -> 938967655619'],3.54055,0.56845003,,3.8352716,2.568,12.724,72.077,17.242,Asia,True,,96.45406987363279,54.18865633978541,97.99042212169294,30.077125025867687,11.91969887076537,31.47268408551069,89.83870967741936,50.0,,50.0,78.35606236276168,standard,2,4367416216,False,8,STARK,8,50.6,False,97.5251677852349,7.298657718120806,17.197986577181208,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,2,0.2857142857142857,LÅG,OK,0.6,True,0.625,,2026-09-14,0,0.11599478870630264,96.7
MA,Mastercard Incorporated,Financial Services,Credit Services,United States,USD,494890281739.5651,,,1.4762,84.26321897500002,14.212469,14.584,11.194999999999999,2.2328475,0.21240250170000002,0.19141998100000002,0.20963249874999995,,0.03699999999999999,0.04150000000000001,0.186,,,0.666,15865560192.0,11608999936.0,24643000320.0,511645089792.0,54157000000.0,,32791000000.0,,,19514000000.0,,14968000000.0,17648000000.0,0.006113951378403276,0.17930001,3.48,0.55,0.87,1783555200.0,0.735,601.22998046875,463.74259988972767,569.1900024414062,668.5278,1.38462,36.0,2.57,0.0087,0.00112,0.91181,False,False,,0.491,3234860.0,2425460.0,0.7707887862700074,1.69,17.19,14.84,,-0.05329071913939443,0.22532993748428715,42.73743514633002,0.012420149883416887,0.07422370997897665,False,0.26033796045212654,,0.907,"['debt_to_equity: 439.583 > 200 -> None'
 'gross_margin: None för sektor Financial Services'
 'current_ratio: None för sektor Financial Services']",2.41202,0.24063,31.052374,24.720724,0.141,0.221,,,US,True,70.29320276497695,93.840389580075,76.01376105361652,58.84303313092738,72.79091798068696,14.303638644918445,41.09263657957244,83.70967741935483,50.0,93.78531073446328,49.1,77.93102120437644,standard,3,1380547583,False,7,STARK,8,51.0,False,78.60738255033557,9.060402684563758,50.041946308724825,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,4,0.5714285714285714,MEDEL,STARK,0.4,True,0.75,SUSPICIOUS_FWD_PE;,2026-09-14,0,-0.0227204579859972,17.6
O39.SI,Oversea-Chinese Banking Corporation Limited,Financial Services,Banks - Regional,Singapore,SGD,142047661590.77475,,,2.2748,0.4364547999999999,9.663765,7.147,,0.017580000000000005,0.001624999999999998,0.1331799800000001,0.0576649950000001,,0.06500000000000002,0.04550000000000001,0.223,,,,,90186997760.0,52214001664.0,105055002624.0,675688000000.0,,14533000000.0,,,,,7422000000.0,9125000000.0,0.029746835083939334,0.477,0.94,4.75,0.47,1786924800.0,0.21,32.56999969482422,15.541105834096603,31.600000381469727,31.36562,2.1875,16.0,,,0.28972,0.1858,False,False,,0.5,6215876.0,5388559.0,0.5211336826306169,1.82,35.28,59.57,95.02,-0.029781987179712366,0.1739422411864549,58.374385162148066,0.06955247657247998,0.36753848928797783,False,0.626591457875732,,0.923,"['gross_margin: None för sektor Financial Services'
 'market_cap: valuta SGD saknas i FX-tabell, lämnas oförändrad']",0.1274,0.01174,18.16092,16.359411,0.169,0.225,,,Singapore,True,,65.3156776680825,91.71820188934792,62.44920660404706,94.37324287984354,27.97992471769134,82.7790973871734,,50.0,,50.0,69.70775531315074,standard,23,134283725,False,5,NEUTRAL,0,40.3,False,29.404362416107382,19.211409395973153,50.041946308724825,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,5,0.7142857142857143,HÖG,OK,12.2,True,0.75,,2026-09-14,0,0.000306859816191718,59.2
7167.T,"Mebuki Financial Group,Inc.",Financial Services,Banks - Regional,Japan,JPY,10658201928.812,,10.983695,,-0.013263150000000001,4.151204,1.024,,-0.027590006,-0.0007299995999999996,0.0062499775000000105,0.06224,,0.323,0.40149999999999997,0.553,,,,,3227891007488.0,2046954962944.0,386471133184.0,21173586000000.0,,338204000000.0,,,,,84163000000.0,-1119492000000.0,0.026347305389221556,0.3145,44.0,2.82,22.0,1790640000.0,,1726.5,860.6614308589701,1670.0,1796.0,2.2,5.0,,,0.046079997,0.40993,False,False,,0.5,2796733.0,2729050.0,1.532848654104469,2.02,19.12,39.15,,-0.03272516652186508,0.3342048229533394,56.80473372781065,0.05152471083070442,0.27117027707608155,False,0.4719530909068428,,1.0,"['gross_margin: None för sektor Financial Services'
 'market_cap: JPY -> USD (x0.0068) 1567382636590.0 -> 10658201929']",0.09242,0.00442,18.761936,42.591175,0.427,0.581,,,Japan,True,,52.22761315307474,88.7465935155881,84.75860215005066,49.629629629629626,79.17189460476789,79.09738717339667,,50.0,,50.0,69.61848325374913,standard,24,29447961,False,4,NEUTRAL,0,48.3,False,29.404362416107382,73.07046979865773,50.041946308724825,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,3,0.42857142857142855,LÅG,OK,16.8,True,0.625,,2026-09-14,0,-0.036290623247623444,7.3
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,United States,USD,384748280178.96216,96.71529487500001,39.12436974999999,1.5965,33.6548513,65.28059,63.804,126.65,0.18303249499999996,0.0999474898,0.3733900255,0.31534746874999997,0.19918997000000005,0.7585000000000001,1.8279999999999998,2.25,0.0,5.465000000000001,7.095,1063414400.0,9409098752.0,211400000.0,392776450048.0,8900392000.0,,4475446000.0,,,1414015000.0,,1625033000.0,2134473000.0,,0.0,,,,,1.621,207.52000427246094,106.37000274658203,167.22999572753906,195.72963,1.8125,27.0,1.44,0.030299999,0.03477,0.64741,False,False,,0.424,40642578.0,28852270.0,0.5374324353359241,-2.23,27.58,8.94,,-0.19414999862867954,0.6085552510789716,40.77514383330287,0.08642547390050392,0.10368429419820346,False,0.16534281419406555,,1.0,[],0.38097,0.17292999,142.93163,71.89689,0.928,2.154,2.139,7.228,US,True,37.28456221198156,91.68703578345853,68.42639704138345,94.16454903741047,49.62920042571537,15.683814303638647,12.173396674584323,50.967741935483865,50.0,59.463276836158194,42.4,77.3892328536947,standard,4,4824964989,False,7,STARK,8,40.1,False,62.751677852349,9.983221476510067,2.5587248322147653,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,3,0.42857142857142855,LÅG,OK,1.6,True,0.875,,2026-09-14,0,-0.024693546816706657,15.5
0005.HK,HSBC Holdings plc,Financial Services,Banks - Diversified,United Kingdom,HKD,2796321400789.58,,,0.9133,0.6694833999999998,41.46876,35.906,,0.005412491250000059,-0.0024062494249999945,0.09724747974999998,0.20038253999999997,,0.15000000000000002,,0.672,,,,,1219653009408.0,837577998336.0,2421205237760.0,3233034000000.0,,71020000000.0,,,,,22285000000.0,29766000000.0,0.03594611077955404,0.535,5.87,5.07,0.1,1786579200.0,0.571,169.5948495328183,96.43963273541013,163.3000030517578,177.25333,1.81818,10.0,,,0.00198,0.5294,False,False,,0.5,13031328.0,11894365.0,0.9771744950600422,0.18,14.43,24.2,,-0.03711696728055636,0.2694867952998079,55.000004238548925,0.015290142734474932,0.18421430486952928,False,0.5334678755121991,,1.0,"['gross_margin: None för sektor Financial Services'
 'market_cap: valuta HKD saknas i FX-tabell, lämnas oförändrad']",0.13104999,0.00782,14.886053,11.277759,0.254,,,,Asia,True,,66.03232048667425,83.1891381852459,83.9862891656446,70.39710915535997,8.406524466750314,87.41092636579573,,50.0,,50.0,61.19018165441294,standard,90,247643204,False,3,SVAG,-8,38.2,False,29.404362416107382,5.620805369127517,50.041946308724825,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,5,0.7142857142857143,HÖG,VÄNTA,3.4,True,0.625,EXTREME_EARNINGS_GROWTH;,2026-09-14,0,-0.015490095131099224,27.5
2914.T,Japan Tobacco Inc.,Consumer Defensive,Tobacco,Japan,JPY,80800784870.1408,,,1.048,0.2222913500000001,3.1948972,3.431,0.6579999999999995,-0.007839996000000016,0.027114998499999998,0.1027100105,0.21460499999999996,0.05408996999999993,0.133,0.359,0.446,0.0,0.65175,0.839,224574743552.0,827909013504.0,1676771983360.0,12760972787712.0,8419240000000.0,,3467675000000.0,,,853707000000.0,,510175000000.0,514056000000.0,0.040639474077394294,0.7925,272.0,5.28,136.0,1798502400.0,0.147,7218.0,4497.700173117898,6693.0,7232.077,1.92308,13.0,,,0.34145,0.19318001,False,False,,0.5,4416440.0,3530460.0,1.29882991433707,-5.31,10.84,19.21,,-0.07273482959268496,0.23363863859397138,38.00243605359318,0.0014873426244863541,0.11850839618060682,False,0.1765050092286674,,0.661,['market_cap: JPY -> USD (x0.0068) 11882468363256.0 -> 80800784870'],0.14298001,0.07413,19.920237,22.227758,0.17,0.446,37.91,2.044,Japan,True,78.9786866359447,69.93508340812312,65.05765680002666,67.75281762951656,81.70105602572964,38.64491844416562,91.09263657957246,72.90322580645162,50.0,,50.0,76.99755168032998,standard,5,152679025,False,7,STARK,8,56.6,False,97.5251677852349,27.936241610738254,36.828859060402685,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,6,0.8571428571428571,HÖG,STARK,-0.5,True,0.75,,2026-09-14,0,0.012737851589918137,72.6
ANET,"Arista Networks, Inc.",Technology,Computer Hardware,United States,USD,251727822875.5774,17.145564874999998,,1.4141,9.557191300000001,23.881285,22.615,30.516000000000002,0.11682249499999997,0.0682074998,0.2670500055,0.29806751875000004,,0.2075,0.030999999999999972,0.365,,1.1939999999999997,2.289,2795822464.0,13343299584.0,0.0,238384529408.0,19448600000.0,,9005700000.0,,,3856100000.0,,3511400000.0,4371900000.0,,0.0,,,,,1.617,214.88999938964844,114.5199966430664,199.58999633789062,241.03607,1.25806,28.0,1.96,0.0139,0.17247,0.73328,False,False,,0.55,7313567.0,4104940.0,0.9239678822548562,-5.18,27.62,48.91,,-0.07119923260837813,0.5412815093264894,59.6302859089351,0.07713676345535547,0.3011378777673561,False,0.7914769569220276,,0.951,[],0.31476,0.14119,63.3619,38.67813,0.377,0.357,,2.957,US,True,49.79896313364055,80.21836719974051,86.06680400441734,71.19057910447953,37.01312289537705,19.573400250941027,12.173396674584323,63.87096774193548,50.0,85.59322033898306,55.00000000000001,68.8599501835103,standard,28,819304960,False,6,NEUTRAL,0,42.0,False,68.95973154362416,12.5,2.5587248322147653,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,3,0.42857142857142855,LÅG,OK,2.6,True,0.75,,2026-09-14,0,0.0219388697296381,78.4
