ticker,name,sector,industry,country,currency,market_cap,pe_trailing,pe_forward,peg_ratio,price_to_book,price_to_sales,ev_to_revenue,ev_to_ebitda,roe,roa,profit_margin,operating_margin,gross_margin,revenue_growth,earnings_growth,earnings_quarterly_growth,debt_to_equity,current_ratio,quick_ratio,free_cash_flow,total_cash,total_debt,enterprise_value,dividend_yield,payout_ratio,dividend_rate,div_yield_5y_avg,last_dividend_value,ex_dividend_date,beta,52_week_high,52_week_low,current_price,target_mean_price,recommendation_mean,number_of_analysts,short_ratio,short_pct_float,insider_pct,institution_pct,insider_cluster,insider_executive_buy,earnings_revision_rate,avg_volume,avg_volume_10d,volume_ratio,return_1m,return_3m,return_6m,return_12m,pct_from_52w_high,volatility,rsi_14,price_vs_ma50,price_vs_ma200,macd_above_signal,bb_position,insider_recent_date,earnings_surprise,exchange_group,score_value,score_quality,score_momentum,score_growth,score_risk,score_size,score_dividend,score_fcf_yield,score_sentiment,score_short_interest,score_total,company_type,rank,data_quality,est_daily_turnover_usd,low_liquidity,piotroski_f,piotroski_label,piotroski_boost,trend_signal,trend_capped,factors_positive,confidence_pct,confidence_label,entry_signal,predicted_return,ml_rank,_fundamentals_neutralized,score_options_flow
000660.KS,SK hynix Inc.,Technology,Semiconductors,South Korea,KRW,1656091460703000.0,,-9.4130717,3.2986,,12.538186,12.265,1.4130000000000007,0.4944500020000001,0.24073,0.447344996,0.5647200299999999,0.30682001,1.981,3.966,3.975,-6.608999999999998,1.177,2.174,25799818138624.0,54361531088896.0,21832415576064.0,1620016566894592.0,0.13,0.028399998,3000.0,1.08,375.0,1779926400.0,2.027,2379000.0,202155.24179216867,2333000.0,2076603.1,1.36842,38.0,,,0.20716,0.44962,False,False,,4939750.0,5950658.0,1.4418000312733703,80.6,129.64,309.7,,-0.0193358554014291,0.6912505457345729,76.07521215405593,0.721074165210492,2.038697632820109,True,0.9344527196121204,,1.0,Asia,79.20268077177376,95.4313548216008,95.81566522216326,96.81774732964845,32.01184454510059,0.36231884057971014,36.79577464788733,75.19685039370079,50.0,,77.88260974107092,standard,1,0.625,10134506133,False,7,STARK,8,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,0.07879605144262314,86.0,True,50.0
MU,"Micron Technology, Inc.",Technology,Semiconductors,United States,USD,1095029763521.0,12.643825,-13.087300999999998,0.3346,6.683485999999999,18.841166,18.776,10.015,0.18951002,0.13123,0.2903199950000001,0.51244,0.0858550099999999,1.963,7.56,7.708,-52.639,1.2979999999999998,2.232,1831056160.0,14588999680.0,10798000128.0,1091238756352.0,0.06,0.0217,0.6,0.33,0.15,1774828800.0,1.919,981.0,91.9997871101281,971.0,702.975,1.47727,40.0,0.77,0.0313,0.00265,0.81313,False,False,,47807274.0,55649190.0,0.82,90.84,172.64,,,0.0,0.7818,70.9,81.74,,True,0.9791060697056608,,1.0,US,51.377952755905504,88.0099796077429,98.18750164391489,97.93939267702743,31.115108959861683,19.92753623188406,30.01760563380282,51.96850393700787,50.0,61.434108527131784,73.42412045725693,standard,2,0.875,54035363490,False,5,NEUTRAL,0,UPPTREND,False,3,0.4285714285714285,LÅG,VÄNTA,0.05737065151333809,83.5,True,50.0
GTT.PA,Gaztransport & Technigaz SA,Energy,Oil & Gas Equipment & Services,France,EUR,7335067292.276154,-8.9799055,-4.664940000000001,,7.6217425,9.133442,8.861,-3.2239999999999998,0.61964996,0.292439999,0.41631,0.613134995,0.56716999,0.196,0.314,0.316,-37.306,0.6759999999999999,1.916,-192024992.0,346700000.0,126400000.0,7116367360.0,4.99,0.7054,9.88,3.68,4.94,1781654400.0,0.442,215.0,143.86042038667915,197.8999938964844,214.81818,2.0,11.0,,,0.01476,0.51550996,False,False,,104323.0,83521.0,1.5982558813864027,-2.89,2.97,18.71,22.79,-0.079534912109375,0.2403298440696942,37.38872860374433,-0.0261977214644852,0.1209154970529651,False,0.008044643680851,,0.5,Europe,,98.02733928793118,57.98853136844742,59.7580999393916,78.88179334683188,89.4927536231884,68.83802816901408,27.95275590551181,50.0,,72.74847493760481,standard,3,1.0,17851110,False,5,NEUTRAL,0,VARNING,False,5,0.7142857142857143,HÖG,VÄNTA,0.014866315759718418,59.2,True,50.0
V,Visa Inc.,Financial Services,Credit Services,United States,USD,541662909095.3628,-4.744781000000003,-0.3342359999999988,1.6948,7.857892999999999,14.424734,14.54,1.118000000000002,0.3947699999999999,0.12171001,0.3922500250000001,0.50966,0.47926501,0.171,0.355,0.315,-0.3079999999999926,-0.5109999999999999,0.669,19777305888.0,13912999936.0,23975999488.0,625596497920.0,0.82,0.2197,2.68,0.7,0.67,1778544000.0,0.784,372.5671703158168,293.2820187246287,326.3599853515625,398.74313,1.34211,35.0,3.54,0.0156,0.00084,0.91697,False,False,,7315293.0,8496990.0,1.8282451529694643,-2.34,2.15,-2.04,,-0.1240237697945462,0.2205539139388841,60.15749419548084,0.0367540424028538,-0.0094987882734018,False,0.554548032840719,,0.869,US,90.26897878223237,96.36080356218059,48.11368589175347,70.65283120805555,56.04779432490071,23.731884057971016,68.83802816901408,89.37007874015748,50.0,85.07751937984496,72.73296411950966,standard,4,0.875,2773077532,False,7,STARK,8,NEDTREND,True,4,0.5714285714285714,MEDEL,EJ AKTUELL,0.013737253844738007,56.3,True,50.0
005930.KS,"Samsung Electronics Co., Ltd.",Technology,Consumer Electronics,South Korea,KRW,1827248833251000.0,,-9.7716194,0.1813,,5.3602686,5.109,-2.145999999999999,0.071280002,0.06421,0.093034996,0.27688,0.10018004,0.692,4.921,4.867,-14.108999999999998,1.0990000000000002,1.959,67558967268352.0,147378078220288.0,28138794909696.0,1984145639079936.0,0.47,0.1344,1488.0,2.24,372.0,1774828800.0,1.327,323000.0,54636.35338680927,317000.0,385641.06,1.37838,37.0,,,0.0967,0.48646,False,False,,30287023.0,31741924.0,1.1194713744879867,41.2,56.1,217.3,,-0.0185758513931888,0.5401618558700543,65.90163934426229,0.3688831532540826,1.1987844768698803,True,0.8822176307518483,,0.838,Asia,,77.8819790773679,92.70843602572626,89.58192048161625,40.109959648736044,0.18115942028985507,68.83802816901408,91.33858267716536,50.0,,72.63151781825633,standard,5,0.625,7345398633,False,6,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,0.002475412329658866,30.9,True,50.0
2330.TW,Taiwan Semiconductor Manufacturing Company Limited,Technology,Semiconductors,Taiwan,TWD,61070731507785.0,11.286902,3.692853,1.162,7.736431200000001,14.88113,14.333,4.341000000000001,0.244830002,0.13507001,0.343494996,0.4304199999999999,0.24213001,0.351,0.584,0.583,-1.443999999999999,1.0479999999999998,2.187,709922509824.0,3383596154880.0,1094369804288.0,58822932561920.0,1.02,0.2785,24.0,1.71,7.0,1781136000.0,1.264,2375.0,932.0916137695312,2355.0,2589.5757,1.33333,33.0,,,0.00022,0.43594003,False,False,,36626153.0,34023378.0,2.55956239208102,8.03,17.25,64.05,,-0.0084210526315789,0.3003564876792287,63.333333333333336,0.1280896723510252,0.4429289601815169,False,1.0733078603303703,,0.927,Asia,68.28785237723147,92.05977333447929,83.37249699109196,82.58313757599656,55.60223184519614,2.355072463768116,68.83802816901408,68.11023622047244,50.0,,72.49652734691288,standard,6,0.875,2483876711,False,5,NEUTRAL,0,UPPTREND,False,5,0.7142857142857143,HÖG,VÄNTA,-0.015609965659677982,16.3,True,50.0
6861.T,Keyence Corporation,Technology,Scientific & Technical Instruments,Japan,JPY,19428688644960.0,17.072580000000002,19.371109,3.0843,2.8671290000000003,16.615814,15.338,13.6955,,,0.30192503,0.4144899975,0.4917599350000001,0.179,0.254,0.254,,8.751,9.963,,1493889056768.0,0.0,17934799863808.0,0.69,0.2996,550.0,0.5,275.0,1789603200.0,0.985,84170.0,51271.96903921346,80110.0,83256.25,1.6875,16.0,,,0.22763,0.37519002,False,False,,849006.0,783440.0,1.3414177167185108,26.8,26.27,51.57,,-0.0482357134370916,0.3812957111314571,45.67706277141729,0.191166707915555,0.3439791801502614,False,0.7174462527886496,,0.75,Japan,,96.70893719806764,80.68389804026607,64.4909687006746,63.07099271873313,5.434782608695652,68.83802816901408,,50.0,,70.42530978723165,standard,7,0.625,407948960,False,5,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,-0.04373777657747269,2.4,True,50.0
AVGO,Broadcom Inc.,Technology,Semiconductors,United States,USD,2115307652549.0613,53.69727,1.9171390000000008,0.9719,18.058544,30.978994,31.739,38.594,0.12498999,0.03641,0.2411799650000001,0.2856300199999999,0.2687449699999999,0.295,0.316,0.335,15.162999999999997,0.3029999999999999,1.671,24441306400.0,14174000128.0,66056998912.0,2167190716416.0,0.58,0.47169998,2.6,1.87,0.65,1774224000.0,1.44,448.8999938964844,233.01200461099728,446.7699890136719,481.9678,1.29787,44.0,2.7,0.0115,0.01949,0.80155,False,False,,23788206.0,20447520.0,1.34,9.18,46.87,,,0.0,0.4323,63.2,18.4,,False,1.1712133116877068,,0.853,US,51.93514455731201,84.7529530574061,91.79004247876063,73.6402553734725,48.96602062246587,15.942028985507244,68.83802816901408,67.32283464566929,50.0,92.82945736434108,69.65657506054741,standard,8,0.875,9135338286,False,7,STARK,8,UPPTREND,False,4,0.5714285714285714,MEDEL,OK,0.012316979467868805,53.0,True,50.0
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,United States,USD,101083499400.61618,20.253781,17.962577000000003,3.1127,93.919217,14.218088,13.834,22.015000000000008,1.1152,0.06564001,0.150369995,0.1490199999999999,0.3045250099999999,0.201,0.286,0.233,-10.230999999999996,-0.446,1.034,750606240.0,3294899968.0,567200000.0,98355798016.0,,0.0,,,,,0.919,138.11000061035156,70.12000274658203,137.97000122070312,107.86111,2.69767,36.0,3.28,0.0324,0.17387,0.72461,False,False,,6109744.0,6134640.0,1.09,70.52,81.43,,,0.0,0.4662,83.0,51.02,,True,0.8134644361243889,,1.0,US,51.533329326200636,87.39614640700331,95.60129474736317,73.7127920128614,35.56507727352146,44.565217391304344,14.612676056338028,61.023622047244096,50.0,58.52713178294574,69.65430422235363,standard,9,0.875,846396288,False,8,STARK,8,UPPTREND,False,3,0.4285714285714285,LÅG,VÄNTA,0.09746433794498444,88.2,True,50.0
6098.T,"Recruit Holdings Co., Ltd.",Communication Services,Internet Content & Information,Japan,JPY,14710331003620.0,3.79988,11.398799,2.8191,6.591354400000001,3.9786136,3.849,4.7485,0.1762799999999998,0.097410008,0.0555949999999999,0.0189399974999999,0.253399995,0.115,0.609,0.522,-18.137,-0.011,1.559,339007373312.0,725499969536.0,186199998464.0,14229874671616.0,0.25,0.0719,26.0,0.37,13.0,1790640000.0,0.86,10855.0,6028.418262645158,10570.0,10475.0,1.625,16.0,,,0.03449,0.53362,False,False,,6519531.0,9555850.0,2.1501929655617427,44.64,71.84,37.63,,-0.0262551819438047,0.4787078327729812,86.51399491094148,0.3791874175162861,0.3285539132634758,True,0.897241248962832,,0.943,Japan,78.21106569694055,76.67573115717978,85.37875330447808,74.14935441825602,45.0254493535249,6.340579710144928,68.83802816901408,83.26771653543307,50.0,,69.53588785868061,standard,10,0.875,656534674,False,6,NEUTRAL,0,UPPTREND,False,5,0.7142857142857143,HÖG,VÄNTA,0.06875639408826828,84.8,True,50.0
WDC,Western Digital Corporation,Technology,Computer Hardware,United States,USD,183098602382.092,-1.4710200000000029,7.84951,0.4726,16.966105,15.547134,15.419,26.593000000000004,0.65048995,0.07626,0.4283199950000001,0.2062899799999999,-0.04423497,0.455,4.829,5.163,-49.731,-0.1090000000000001,1.107,1012556320.0,3236999936.0,1724000000.0,181585592320.0,0.11,0.0269,0.6,3.23,0.125,1780617600.0,2.158,553.5,50.9500740270909,531.2100219726562,518.26086,1.52,23.0,3.82,0.097399995,0.0054400004,1.01238,False,False,,7958238.0,6495600.0,0.93,26.58,118.05,,,0.0,0.74,59.2,35.61,,True,0.8899942314658611,,0.997,US,47.036575103684555,81.99204033494429,97.14394447513087,94.38501892539915,18.911745614860937,34.78260869565217,36.267605633802816,56.889763779527556,50.0,24.031007751937985,69.43758377116795,standard,11,0.875,3450527819,False,6,NEUTRAL,0,UPPTREND,False,3,0.4285714285714285,LÅG,OK,0.0384364053606987,78.6,True,50.0
MA,Mastercard Incorporated,Financial Services,Credit Services,United States,USD,433238366530.8078,-4.652695000000001,-0.5936319999999977,1.5766,56.77085699999999,12.860508,13.177,1.2840000000000025,2.11204,0.1800999999999999,0.3342199950000001,0.44456,0.50148501,0.158,0.212,0.184,214.5180000000001,-0.6180000000000001,0.564,15085680928.0,8218999808.0,18959998976.0,447216746496.0,0.7,0.1823,3.48,0.54,0.87,1775692800.0,0.759,599.0458118803059,479.6756969999703,493.9800109863281,646.9722,1.33333,36.0,1.94,0.0081,0.00114,0.91459,False,False,,3476884.0,3332040.0,1.04,-0.04,-5.38,,,-14.39,0.2406,47.4,-1.18,,False,0.3364232041552761,,0.899,US,90.7988219029873,97.98380097421511,26.11408111733607,64.32381441111221,43.19809041136538,25.181159420289855,68.83802816901408,90.94488188976378,50.0,96.89922480620154,68.86683399142774,standard,12,0.875,1645961156,False,6,NEUTRAL,0,NEDTREND,True,4,0.5714285714285714,MEDEL,EJ AKTUELL,0.00963118951767683,46.5,True,50.0
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,United States,USD,474627555142.3176,6.917034999999997,2.922548000000001,1.6712,1.2780939999999994,7.8133135,8.083,9.234000000000002,0.04357,0.00315,0.0723099950000001,0.08612001,0.1444549799999999,0.12,0.371,0.354,0.0,-0.6739999999999999,0.704,8225931552.0,16640000000.0,33001000960.0,490988568576.0,1.4,0.55,1.68,2.79,0.42,1783296000.0,0.912,121.43000030517578,60.89827585099847,120.41999816894533,125.40818,1.88462,22.0,2.53,0.015,0.00054000004,0.82812,False,False,,23316119.0,27801110.0,0.87,32.1,54.49,,,0.0,0.3626,79.8,29.17,,True,0.7647620469116255,,0.85,US,69.31267656428442,66.21982463834229,93.24194810489493,67.4061047411831,53.315066935853054,24.456521739130434,68.83802816901408,76.77165354330708,50.0,86.04651162790698,68.84953350458517,standard,13,0.875,3347809615,False,5,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,0.044430967420339584,80.0,True,50.0
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,United States,USD,985374253630.0,5.989242999999995,2.538095,1.4813,23.214064,13.638586,14.166,8.625000000000002,0.86587,0.13717001,0.2253199950000001,0.33006,0.3298050099999999,0.555,1.699,1.681,71.47399999999999,-0.1019999999999999,0.721,8094156064.0,5281999872.0,43370000384.0,1023462277120.0,0.63,0.22129999,6.92,0.89,1.73,1778803200.0,0.481,1149.0999755859375,619.3983893784804,1105.0,1215.1034,1.74194,29.0,2.44,0.0095,0.00156,0.85387003,False,False,,3105058.0,3257280.0,0.64,12.51,7.55,,,-3.98,0.3858,72.1,13.12,,True,0.943080821426848,,1.0,US,59.61847087816313,93.39040924821182,50.053262842263074,93.9552686171725,52.34433662248105,20.28985507246377,68.83802816901408,61.61417322834646,50.0,96.31782945736434,68.37154194184883,standard,14,0.875,3599294400,False,7,STARK,8,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,0.012249631807208061,52.8,True,50.0
NTAP,"NetApp, Inc.",Technology,Software - Infrastructure,United States,USD,34392714091.1499,-5.732431000000002,-4.548691,1.9828,21.370937,4.9848285,4.8,-2.096,0.85862,0.0280199999999999,0.0597200050000001,0.10879,0.2089250099999999,0.125,0.235,0.188,116.545,-0.1630000000000001,1.211,335931296.0,3584000000.0,2487000064.0,33238130688.0,1.19,0.32759997,2.08,2.29,0.52,1775088000.0,1.267,192.8300018310547,92.32394455241926,174.2899932861328,163.06667,2.47368,15.0,11.04,0.1402,0.00592,1.05087,False,False,,2674819.0,5228050.0,1.05,60.33,82.83,,,0.0,0.4971,94.4,58.32,,True,1.2969844525984922,,0.893,US,,77.89545956404939,95.78278295062995,63.170842441811104,29.483105941328628,65.94202898550725,68.83802816901408,65.35433070866141,50.0,13.953488372093023,68.28770197769096,standard,15,0.875,911196799,False,5,NEUTRAL,0,UPPTREND,False,5,0.7142857142857143,HÖG,VÄNTA,0.064896360039711,84.4,True,50.0
STX,Seagate Technology Holdings plc,Technology,Computer Hardware,Singapore,USD,197276664424.4297,50.091425,10.957307000000002,0.6086,409.723467,17.917953,18.193,37.367,17.67098,0.17642,0.091449995,0.19288,-0.0828049899999999,0.441,1.083,1.2,314.012,-0.2729999999999999,0.772,547556256.0,1146000000.0,4177999872.0,200308670464.0,0.34,0.277,2.96,3.02,0.74,1782259200.0,2.009,905.3900146484376,115.18541087429853,879.7999877929688,829.0455,1.54167,22.0,2.04,0.0476,0.0025,0.88052005,False,False,,3995053.0,3439870.0,0.95,26.73,158.06,,,0.0,0.7145,64.2,47.12,,True,0.9273066085850402,,0.969,US,42.40397908276732,78.50916329305569,98.18750164391489,89.12377020803235,14.501168402071768,33.51449275362319,68.83802816901408,53.54330708661418,50.0,46.51162790697674,67.89425127118778,standard,16,0.875,3026397584,False,5,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,OK,0.03519459813833237,77.1,True,50.0
NVDA,NVIDIA Corporation,Technology,Semiconductors,United States,USD,5114021925216.675,-0.8395310000000009,-5.628914,0.6505,24.191195,20.174374,19.998,10.990999999999998,0.93416,0.45705,0.5051199950000002,0.4921599999999999,0.24293496,0.852,2.145,2.106,-60.986,1.842,2.139,45273429280.0,53171998720.0,12814000128.0,5069230047232.0,0.47,0.0061000003,1.0,0.05,0.01,1780531200.0,2.244,236.5399932861328,132.88868890141003,211.13999938964844,296.81033,1.29508,58.0,1.92,0.0128,0.039839998,0.70779,False,False,,166355890.0,181215710.0,1.08,13.06,24.62,,,-4.83,0.3627,53.9,12.03,,False,0.3907223459599607,,0.889,US,58.430756747009674,95.00918331067119,58.267823325179506,90.23016684037421,46.38457909077844,11.594202898550725,68.83802816901408,63.188976377952756,50.0,90.89147286821705,67.5289392866844,standard,17,0.875,38261884899,False,7,STARK,8,UPPTREND,False,4,0.5714285714285714,MEDEL,STARK,0.0007065232493914664,27.9,True,50.0
NBIX,"Neurocrine Biosciences, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,United States,USD,15917062615.754196,-8.906528000000002,-9.851272,0.4494,-3.758798000000001,5.1305647,4.856,-1.4549999999999983,0.01628,0.04597,0.0909700050000001,0.06456,0.14518501,0.422,23.105,24.051,-53.938,1.3299999999999998,2.506,-471893728.0,1316199936.0,463500000.0,15064361984.0,,0.0,,,,820195200.0,0.336,162.38999938964844,121.41999816894533,158.3000030517578,192.16608,1.42857,28.0,4.0,0.0669,0.010779999,1.03476,False,False,,1149150.0,1145440.0,1.05,22.17,22.77,,,-0.2,0.3173,69.8,15.38,,False,0.6837506587126749,,0.7,US,,70.02866485810264,68.18531523711829,86.39959520971365,75.47090596075083,78.98550724637681,14.612676056338028,25.984251968503933,50.0,32.17054263565892,67.15763704684461,standard,18,0.875,181323155,False,3,SVAG,-8,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,-0.02040594443678856,14.0,True,50.0
EXEL,"Exelixis, Inc.",Healthcare,Biotechnology,United States,USD,12688404474.778774,-16.507735000000004,-9.840132,2.56,-1.8164240000000005,5.3413815,5.086,-7.382,0.20115,0.15009,0.226299995,0.24769,0.4659250099999999,0.1,0.436,0.319,-58.783,1.659,3.01,-433324384.0,777206976.0,169540992.0,12080738304.0,,0.0,,,,,0.385,52.959999084472656,33.7599983215332,50.47999954223633,49.64706,2.1,17.0,10.6,0.16379999,0.01796,1.0753399,False,False,,2759393.0,2401660.0,0.93,15.11,23.42,,,-2.27,0.3584,53.0,9.14,,False,0.6715557955106422,,1.0,US,,92.12809327253855,60.21479391883006,71.86891926696255,72.24695449146397,81.52173913043478,14.612676056338028,24.606299212598426,50.0,9.689922480620156,67.0216137405014,standard,19,0.875,121235796,False,6,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,0.0028467935044318438,31.9,True,50.0
2303.TW,United Microelectronics Corporation,Technology,Semiconductors,Taiwan,TWD,1812959694215.0,16.012494999999998,11.620230000000005,1.7133,1.8388196,7.531025,7.309,0.6620000000000026,0.0078800120000001,0.0101799999999999,0.086604996,0.0339400099999998,-0.0805099899999998,0.055,1.081,1.079,-1.1969999999999992,1.279,2.178,25117860864.0,134263775232.0,76035743744.0,1759473041408.0,1.97,0.72339994,2.85,5.75,2.850164,1750723200.0,1.187,151.0,40.09999847412109,144.5,81.94545,2.91304,22.0,,,0.07643,0.40577,False,False,,180302724.0,283946962.0,1.2636940328464146,93.96,120.61,229.53,,-0.043046357615894,0.4768361286962048,81.44853997424812,0.7449583415802379,1.4947665979181115,True,0.949043727734002,,0.675,Asia,78.57771833864277,57.14271017210742,93.70191946346365,64.8247959802218,46.44158526514445,17.753623188405797,68.83802816901408,71.8503937007874,50.0,,66.82735631666571,standard,20,0.875,1271940416,False,6,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,VÄNTA,0.1592012494802475,92.4,True,50.0
BHP,BHP Group Limited,Basic Materials,Other Industrial Metals & Mining,Australia,USD,225862091432.7416,-11.16093,-5.596645999999998,5.95,-3.955124000000001,4.183561,8.745,-1.6780000000000008,0.03840999,0.0520300059999999,0.065189985,0.2434799999999999,0.3323350099999999,0.108,0.275,0.277,-14.901999999999994,0.0499999999999999,1.232,7074681120.0,13509000192.0,29195999232.0,472141070336.0,2.99,0.5464,2.66,7.08,1.46,1772755200.0,0.797,91.4499969482422,44.85666350667274,88.91000366210938,68.07143,3.125,7.0,6.29,0.0061000003,5e-05,0.04302,False,False,,3063641.0,2441250.0,1.18,15.38,18.75,,,0.0,0.3534,58.0,14.78,,True,0.7826967841845782,,0.5,US,,78.82417922267007,84.34902614482232,52.78284240681974,55.90087410144452,31.34057971014493,68.83802816901408,74.01574803149606,50.0,97.28682170542635,66.61314674795166,standard,21,0.875,217051546,False,6,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,OK,-0.0197431817650795,14.3,True,50.0
MYCR.ST,Mycronic AB (publ),Industrials,Specialty Industrial Machinery,Sweden,SEK,58190502316.0,6.983207000000002,-2.0744845000000005,0.42,2.0344359999999995,7.0117493,6.732,5.230500000000001,0.0428300099999999,0.05592,0.104849994,0.24129,0.07767997,0.169,0.152,0.153,-51.358,0.7820000000000001,1.592,613375040.0,2721999872.0,401000000.0,55869460480.0,1.09,0.3247,3.25,1.36,3.25,1778112000.0,0.723,315.0,172.10615932907666,298.0,260.25,3.25,4.0,,,0.002,0.84317,False,False,,297210.0,333388.0,2.2041045130282564,4.98,49.93,44.46,,-0.053968253968254,0.3586434786351222,50.6527417224031,0.1313670615965496,0.3409068205720484,False,0.4935727075662098,,0.267,Nordic,66.45383783133978,75.46207525007328,82.5956020583521,44.83439404520045,62.68146427424,55.97826086956522,68.83802816901408,67.1259842519685,50.0,,66.55553357418358,standard,22,0.875,9438214,False,5,NEUTRAL,0,UPPTREND,False,3,0.4285714285714285,LÅG,VÄNTA,0.039592914283275604,78.9,True,50.0
CPRX,"Catalyst Pharmaceuticals, Inc.",Healthcare,Biotechnology,United States,USD,3821958324.138428,-15.170942000000004,-12.349926,,-4.664314600000001,6.4023905,5.141,-9.602,0.03624001,0.0924599999999998,0.2462099950000001,0.32641,0.34184506,0.056,0.111,0.123,-67.276,5.504,6.701,-890633872.0,755859008.0,2681000.0,3068780288.0,,0.0,,,,,0.718,32.560001373291016,19.049999237060547,31.229999542236328,32.6,2.66667,5.0,2.28,0.07,0.05573,0.89337,False,False,,2082326.0,2604760.0,0.62,8.8,30.73,,,-0.19,0.3385,64.3,12.35,,False,0.6022248358244414,,1.0,US,,86.34671171181097,70.99723164733423,55.26154332517049,73.2138522402037,93.84057971014492,14.612676056338028,2.952755905511811,50.0,30.23255813953488,66.13369735886315,standard,23,0.875,81346654,False,7,STARK,8,UPPTREND,False,3,0.4285714285714285,LÅG,VÄNTA,-0.03297687694430351,5.3,True,50.0
BESI.AS,BE Semiconductor Industries N.V.,Technology,Semiconductor Equipment & Materials,Netherlands,EUR,22528661334.111816,122.09179749999998,26.793997999999995,2.3439,44.4752975,35.64295,35.509,90.984,0.1455099999999999,0.0427899989999999,0.14133,0.196354995,0.2250499900000001,0.283,0.635,0.637,54.868,3.4110000000000005,4.008,-324019376.0,611438016.0,519112992.0,22444214272.0,0.56,1.1414,1.58,2.74,1.58,1777248000.0,1.335,291.1000061035156,104.73968512608042,284.3999938964844,252.54546,2.08696,22.0,,,0.10898,0.63851,False,False,,499225.0,403250.0,1.4094703106997295,18.8,51.51,120.83,168.1,-0.0230161871059827,0.4954575596942405,62.650598986536174,0.234113525568768,0.7139903287241773,True,0.8831033879853487,,0.481,Europe,27.964627036124302,81.59638463499256,92.32798116578806,66.02687118089396,48.191143010917166,73.73188405797102,33.274647887323944,36.023622047244096,50.0,,65.79274031624333,standard,24,1.0,123859041,False,6,NEUTRAL,0,UPPTREND,False,3,0.4285714285714285,LÅG,VÄNTA,0.08190998435020447,86.8,True,50.0
IBM,International Business Machines Corporation,Technology,Information Technology Services,United States,USD,279897824910.791,-6.845642000000002,-0.1763879999999975,2.7809,0.0560279999999995,4.0617294,4.905,0.7119999999999997,0.149,-0.01653,0.0315199950000001,-0.0257099999999999,0.0850650099999999,0.095,0.142,0.153,143.628,-0.8029999999999999,0.644,12018306336.0,11783000064.0,69802000384.0,337997824000.0,2.27,0.59470004,6.76,3.91,1.69,1778198400.0,0.581,320.69774497784783,212.33999633789065,297.79998779296875,277.68,1.90476,20.0,3.89,0.0317,0.00117,0.65688,False,False,,6999055.0,12709380.0,2.02,38.91,31.5,,,0.0,0.474,89.7,33.73,,True,1.2521573734989766,,0.911,US,92.81721464206286,55.75268915544761,89.339951734659,57.27002652930416,33.28495868353846,29.166666666666668,68.83802816901408,92.51968503937007,50.0,60.65891472868217,65.61538243271768,standard,25,0.875,3784853209,False,4,NEUTRAL,0,UPPTREND,False,5,0.7142857142857143,HÖG,VÄNTA,0.006155407987535,35.9,True,50.0
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,United States,USD,357329379127.4225,9.155566999999998,5.523643,1.5273,6.512794999999999,12.311514,12.278,18.785000000000004,0.1882000299999999,0.0783599999999999,0.1685999950000001,0.15516,-0.00895499,0.114,0.335,0.313,-37.142,0.909,1.624,1977931296.0,8240999936.0,7267999744.0,356356390912.0,0.47,0.1731,2.12,0.79,0.53,1779321600.0,1.654,462.3999938964844,152.35237734451698,450.05999755859375,511.16666,1.5,36.0,2.59,0.0231,0.00306,0.85113,False,False,,6717195.0,7422740.0,0.87,17.9,30.58,,,0.0,0.4945,56.3,14.87,,True,0.7909991288946129,,0.906,US,49.53236761435354,78.19702035038542,89.06771942975881,68.11661215349218,37.99702525008346,27.536231884057973,68.83802816901408,56.69291338582677,50.0,72.48062015503875,65.53937192644034,standard,26,0.875,3340678346,False,5,NEUTRAL,0,UPPTREND,False,4,0.5714285714285714,MEDEL,OK,-0.03958418592810631,3.6,True,50.0
